"","x"
"1","0.95"
"2","-0.02"
"3","-0.02"
"4","-0.02"
"5","-0.02"
"6","-0.02"
"7","-1.10"
"8","-1.10"
"9","-1.10"
"10","-1.10"
"11","-1.10"
"12","-1.13"
"13","-1.13"
"14","-1.13"
"15","-1.13"
"16","-1.13"
"17","-0.36"
"18","-0.36"
"19","-0.36"
"20","-0.36"
"21","-0.36"
"22","0.42"
"23","0.42"
"24","0.42"
"25","0.42"
"26","0.42"
"27","0.42"
"28","0.42"
"29","0.42"
"30","0.42"
"31","0.42"
"32","-0.31"
"33","-0.31"
"34","-0.31"
"35","-0.31"
"36","-0.31"
"37","-1.05"
"38","-1.05"
"39","-1.05"
"40","-1.05"
"41","-1.05"
"42","-1.01"
"43","-1.01"
"44","-1.01"
"45","-1.01"
"46","-1.01"
"47","-0.73"
"48","-0.73"
"49","-0.73"
"50","-0.73"
"51","-0.73"
"52","-0.64"
"53","-0.64"
"54","-0.64"
"55","-0.64"
"56","-0.64"
"57","-0.69"
"58","-0.69"
"59","-0.69"
"60","-0.69"
"61","-0.69"
"62","-0.67"
"63","-0.67"
"64","-0.67"
"65","-0.67"
"66","-0.67"
"67","-0.48"
"68","-0.48"
"69","-0.48"
"70","-0.48"
"71","-0.48"
"72","-0.56"
"73","-0.56"
"74","-0.56"
"75","-0.56"
"76","-0.56"
"77","-1.02"
"78","-1.02"
"79","-1.02"
"80","-1.02"
"81","-1.02"
"82","-1.29"
"83","-1.29"
"84","-1.29"
"85","-1.29"
"86","-1.29"
"87","-1.58"
"88","-1.58"
"89","-1.58"
"90","-1.58"
"91","-1.58"
"92","-1.05"
"93","-1.05"
"94","-1.05"
"95","-1.05"
"96","-1.05"
"97","-1.13"
"98","-1.13"
"99","-1.13"
"100","-1.13"
"101","-1.13"
"102","-1.45"
"103","-1.45"
"104","-1.45"
"105","-1.45"
"106","-1.45"
"107","-1.54"
"108","-1.54"
"109","-1.54"
"110","-1.54"
"111","-1.54"
"112","-1.39"
"113","-1.39"
"114","-1.39"
"115","-1.39"
"116","-1.39"
"117","-1.18"
"118","-1.18"
"119","-1.18"
"120","-1.18"
"121","-1.18"
"122","-1.24"
"123","-1.24"
"124","-1.24"
"125","-1.24"
"126","-1.24"
"127","-1.63"
"128","-1.63"
"129","-1.63"
"130","-1.63"
"131","-1.63"
"132","-1.41"
"133","-1.41"
"134","-1.41"
"135","-1.41"
"136","-1.41"
"137","-1.48"
"138","-1.48"
"139","-1.48"
"140","-1.48"
"141","-1.48"
"142","-0.97"
"143","-0.97"
"144","-0.97"
"145","-0.97"
"146","-0.97"
"147","-1.25"
"148","-1.25"
"149","-1.25"
"150","-1.25"
"151","-1.25"
"152","-1.25"
"153","-0.84"
"154","-0.84"
"155","-0.84"
"156","-0.84"
"157","-0.84"
"158","-0.55"
"159","-0.55"
"160","-0.55"
"161","-0.55"
"162","-0.55"
"163","-0.73"
"164","-0.73"
"165","-0.73"
"166","-0.73"
"167","-0.73"
"168","-1.71"
"169","-1.71"
"170","-1.71"
"171","-1.71"
"172","-1.71"
"173","-1.26"
"174","-1.26"
"175","-1.26"
"176","-1.26"
"177","-1.26"
"178","-0.73"
"179","-0.73"
"180","-0.73"
"181","-0.73"
"182","-0.73"
"183","-1.16"
"184","-1.16"
"185","-1.16"
"186","-1.16"
"187","-1.16"
"188","-1.33"
"189","-1.33"
"190","-1.33"
"191","-1.33"
"192","-1.33"
"193","-0.10"
"194","-0.10"
"195","-0.10"
"196","-0.10"
"197","-0.10"
"198","-0.12"
"199","-0.12"
"200","-0.12"
"201","-0.12"
"202","-0.12"
"203","-0.31"
"204","-0.31"
"205","-0.31"
"206","-0.31"
"207","-0.31"
"208","-0.32"
"209","-0.32"
"210","-0.32"
"211","-0.32"
"212","-0.32"
"213","-0.06"
"214","-0.06"
"215","-0.06"
"216","-0.06"
"217","-0.06"
"218","-0.07"
"219","-0.07"
"220","-0.07"
"221","-0.07"
"222","-0.07"
"223","-0.52"
"224","-0.52"
"225","-0.52"
"226","-0.52"
"227","-0.52"
"228","-0.37"
"229","-0.37"
"230","-0.37"
"231","-0.37"
"232","-0.37"
"233","-0.14"
"234","-0.14"
"235","-0.14"
"236","-0.14"
"237","-0.14"
"238","-0.77"
"239","-0.77"
"240","-0.77"
"241","-0.77"
"242","-1.04"
"243","-1.04"
"244","-1.04"
"245","-1.04"
"246","-1.04"
"247","-0.70"
"248","-0.70"
"249","-0.70"
"250","-0.70"
"251","-0.70"
"252","-0.06"
"253","-0.06"
"254","-0.06"
"255","-0.06"
"256","-0.06"
"257","-0.37"
"258","-0.37"
"259","-0.37"
"260","-0.37"
"261","-0.37"
"262","-0.48"
"263","-0.48"
"264","-0.48"
"265","-0.48"
"266","-0.58"
"267","-0.58"
"268","-0.58"
"269","-0.58"
"270","-0.58"
"271","-0.79"
"272","-0.79"
"273","-0.79"
"274","-0.79"
"275","-0.79"
"276","-0.20"
"277","-0.20"
"278","-0.20"
"279","-0.20"
"280","-0.20"
"281","-0.15"
"282","-0.15"
"283","-0.15"
"284","-0.15"
"285","-0.15"
"286","0.03"
"287","0.03"
"288","0.03"
"289","0.03"
"290","0.03"
"291","-0.21"
"292","-0.21"
"293","-0.21"
"294","-0.21"
"295","-0.21"
"296","-0.30"
"297","-0.30"
"298","-0.30"
"299","-0.30"
"300","0.10"
"301","0.10"
"302","0.10"
"303","0.10"
"304","0.10"
"305","-0.12"
"306","-0.12"
"307","-0.12"
"308","-0.12"
"309","-0.12"
"310","-0.46"
"311","-0.46"
"312","-0.46"
"313","-0.46"
"314","-0.45"
"315","-0.45"
"316","-0.45"
"317","-0.45"
"318","-0.45"
"319","-0.81"
"320","-0.81"
"321","-0.81"
"322","-0.81"
"323","-0.81"
"324","-0.99"
"325","-0.99"
"326","-0.99"
"327","-0.99"
"328","-0.99"
"329","-0.44"
"330","-0.44"
"331","-0.44"
"332","-0.44"
"333","-0.44"
"334","-0.07"
"335","-0.07"
"336","-0.07"
"337","-0.07"
"338","-0.07"
"339","-0.08"
"340","-0.08"
"341","-0.08"
"342","-0.08"
"343","-0.08"
"344","-0.27"
"345","-0.27"
"346","-0.27"
"347","-0.27"
"348","-0.44"
"349","-0.44"
"350","-0.44"
"351","-0.44"
"352","-0.44"
"353","-0.36"
"354","-0.36"
"355","-0.36"
"356","-0.36"
"357","-0.36"
"358","-0.87"
"359","-0.87"
"360","-0.87"
"361","-0.87"
"362","-0.87"
"363","-1.01"
"364","-1.01"
"365","-1.01"
"366","-1.01"
"367","-1.01"
"368","-1.21"
"369","-1.21"
"370","-1.21"
"371","-1.21"
"372","-1.21"
"373","-0.50"
"374","-0.50"
"375","-0.50"
"376","-0.50"
"377","-0.50"
"378","0.17"
"379","0.17"
"380","0.17"
"381","0.17"
"382","0.17"
"383","0.26"
"384","0.26"
"385","0.26"
"386","0.26"
"387","0.26"
"388","0.74"
"389","0.74"
"390","0.74"
"391","0.74"
"392","0.74"
"393","1.45"
"394","1.45"
"395","1.45"
"396","1.45"
"397","1.45"
"398","1.50"
"399","1.50"
"400","1.50"
"401","1.50"
"402","1.50"
"403","1.66"
"404","1.66"
"405","1.66"
"406","1.66"
"407","1.66"
"408","1.70"
"409","1.70"
"410","1.70"
"411","1.70"
"412","1.70"
"413","1.86"
"414","1.86"
"415","1.86"
"416","1.86"
"417","1.86"
"418","1.17"
"419","1.17"
"420","1.17"
"421","1.17"
"422","1.17"
"423","1.12"
"424","1.12"
"425","1.12"
"426","1.12"
"427","1.12"
"428","1.23"
"429","1.23"
"430","1.23"
"431","1.23"
"432","1.23"
"433","0.81"
"434","0.81"
"435","0.81"
"436","0.81"
"437","0.81"
"438","0.60"
"439","0.60"
"440","0.60"
"441","0.60"
"442","0.60"
"443","0.89"
"444","0.89"
"445","0.89"
"446","0.89"
"447","0.89"
"448","0.80"
"449","0.80"
"450","0.80"
"451","0.80"
"452","0.80"
"453","0.65"
"454","0.65"
"455","0.65"
"456","0.65"
"457","0.65"
"458","0.16"
"459","0.16"
"460","0.16"
"461","0.16"
"462","0.16"
"463","0.25"
"464","0.25"
"465","0.25"
"466","0.25"
"467","0.25"
"468","0.87"
"469","0.87"
"470","0.87"
"471","0.87"
"472","0.87"
"473","1.28"
"474","1.28"
"475","1.28"
"476","1.28"
"477","1.28"
"478","1.58"
"479","1.58"
"480","1.58"
"481","1.58"
"482","1.58"
"483","1.82"
"484","1.82"
"485","1.82"
"486","1.82"
"487","1.82"
"488","-0.04"
"489","-0.04"
"490","-0.04"
"491","-0.04"
"492","-0.04"
"493","0.70"
"494","0.70"
"495","0.70"
"496","0.70"
"497","0.70"
"498","0.95"
"499","0.95"
"500","0.95"
"501","0.95"
"502","0.95"
"503","0.95"
"504","0.35"
"505","0.35"
"506","0.35"
"507","0.35"
"508","0.35"
"509","0.35"
"510","0.48"
"511","0.48"
"512","0.48"
"513","0.48"
"514","0.48"
"515","0.48"
"516","0.98"
"517","0.98"
"518","0.98"
"519","0.98"
"520","0.98"
"521","0.98"
"522","2.26"
"523","2.26"
"524","2.26"
"525","2.26"
"526","2.26"
"527","2.26"
"528","1.57"
"529","1.57"
"530","1.57"
"531","1.57"
"532","1.57"
"533","0.73"
"534","0.73"
"535","0.73"
"536","0.73"
"537","0.73"
"538","0.73"
"539","0.37"
"540","0.37"
"541","0.37"
"542","0.37"
"543","0.37"
"544","0.37"
"545","0.11"
"546","0.11"
"547","0.11"
"548","0.11"
"549","0.11"
"550","0.11"
"551","0.20"
"552","0.20"
"553","0.20"
"554","0.20"
"555","0.20"
"556","0.20"
"557","-0.12"
"558","-0.12"
"559","-0.12"
"560","-0.12"
"561","-0.12"
"562","-0.23"
"563","-0.23"
"564","-0.23"
"565","-0.23"
"566","-0.23"
"567","0.20"
"568","0.20"
"569","0.20"
"570","0.20"
"571","0.20"
"572","0.20"
"573","0.77"
"574","0.77"
"575","0.77"
"576","0.77"
"577","0.77"
"578","0.77"
"579","1.10"
"580","1.10"
"581","1.10"
"582","1.10"
"583","1.10"
"584","0.94"
"585","0.94"
"586","0.94"
"587","0.94"
"588","0.94"
"589","0.78"
"590","0.78"
"591","0.78"
"592","0.78"
"593","0.78"
"594","0.33"
"595","0.33"
"596","0.33"
"597","0.33"
"598","0.33"
"599","0.04"
"600","0.04"
"601","0.04"
"602","0.04"
"603","0.04"
"604","-0.35"
"605","-0.35"
"606","-0.35"
"607","-0.35"
"608","-0.35"
"609","-0.55"
"610","-0.55"
"611","-0.55"
"612","-0.55"
"613","-0.55"
"614","-0.08"
"615","-0.08"
"616","-0.08"
"617","-0.08"
"618","-0.08"
"619","0.07"
"620","0.07"
"621","0.07"
"622","0.07"
"623","0.07"
"624","-0.02"
"625","-0.02"
"626","-0.02"
"627","-0.02"
"628","-0.02"
"629","0.12"
"630","0.12"
"631","0.12"
"632","0.12"
"633","0.12"
"634","-0.04"
"635","-0.04"
"636","-0.04"
"637","-0.04"
"638","-0.04"
"639","-0.16"
"640","-0.16"
"641","-0.16"
"642","-0.16"
"643","-0.16"
"644","0.14"
"645","0.14"
"646","0.14"
"647","0.14"
"648","0.14"
"649","0.24"
"650","0.24"
"651","0.24"
"652","0.24"
"653","0.24"
"654","0.30"
"655","0.30"
"656","0.30"
"657","0.30"
"658","0.30"
"659","0.26"
"660","0.26"
"661","0.26"
"662","0.26"
"663","0.26"
"664","0.01"
"665","0.01"
"666","0.01"
"667","0.01"
"668","0.01"
"669","-0.24"
"670","-0.24"
"671","-0.24"
"672","-0.24"
"673","-0.24"
"674","-0.27"
"675","-0.27"
"676","-0.27"
"677","-0.27"
"678","-0.27"
"679","-0.41"
"680","-0.41"
"681","-0.41"
"682","-0.41"
"683","-0.41"
"684","-0.46"
"685","-0.46"
"686","-0.46"
"687","-0.46"
"688","-0.46"
"689","-0.14"
"690","-0.14"
"691","-0.14"
"692","-0.14"
"693","-0.14"
"694","-0.10"
"695","-0.10"
"696","-0.10"
"697","-0.10"
"698","-0.10"
"699","-0.02"
"700","-0.02"
"701","-0.02"
"702","-0.02"
"703","-0.02"
"704","0.24"
"705","0.24"
"706","0.24"
"707","0.24"
"708","0.24"
"709","0.28"
"710","0.28"
"711","0.28"
"712","0.28"
"713","0.28"
"714","0.15"
"715","0.15"
"716","0.15"
"717","0.15"
"718","0.15"
"719","0.28"
"720","0.28"
"721","0.28"
"722","0.28"
"723","0.28"
"724","0.40"
"725","0.40"
"726","0.40"
"727","0.40"
"728","0.40"
"729","0.23"
"730","0.23"
"731","0.23"
"732","0.23"
"733","0.23"
"734","0.17"
"735","0.17"
"736","0.17"
"737","0.17"
"738","0.17"
"739","0.22"
"740","0.22"
"741","0.22"
"742","0.22"
"743","0.22"
"744","0.28"
"745","0.28"
"746","0.28"
"747","0.28"
"748","0.28"
"749","0.11"
"750","0.11"
"751","0.11"
"752","0.11"
"753","0.11"
"754","0.17"
"755","0.17"
"756","0.17"
"757","0.17"
"758","0.17"
"759","0.41"
"760","0.41"
"761","0.41"
"762","0.41"
"763","0.41"
"764","0.60"
"765","0.60"
"766","0.60"
"767","0.60"
"768","0.60"
"769","0.54"
"770","0.54"
"771","0.54"
"772","0.54"
"773","0.54"
"774","0.67"
"775","0.67"
"776","0.67"
"777","0.67"
"778","0.67"
"779","0.53"
"780","0.53"
"781","0.53"
"782","0.53"
"783","0.53"
"784","0.42"
"785","0.42"
"786","0.42"
"787","0.42"
"788","0.42"
"789","0.41"
"790","0.41"
"791","0.41"
"792","0.41"
"793","0.41"
"794","0.52"
"795","0.52"
"796","0.52"
"797","0.52"
"798","0.52"
"799","0.39"
"800","0.39"
"801","0.39"
"802","0.39"
"803","0.39"
"804","0.43"
"805","0.43"
"806","0.43"
"807","0.43"
"808","0.43"
"809","0.72"
"810","0.72"
"811","0.72"
"812","0.72"
"813","0.72"
"814","0.41"
"815","0.41"
"816","0.41"
"817","0.41"
"818","0.41"
"819","0.34"
"820","0.34"
"821","0.34"
"822","0.34"
"823","0.34"
"824","0.53"
"825","0.53"
"826","0.53"
"827","0.53"
"828","0.53"
"829","0.31"
"830","0.31"
"831","0.31"
"832","0.31"
"833","0.31"
"834","0.22"
"835","0.22"
"836","0.22"
"837","0.22"
"838","0.22"
"839","0.40"
"840","0.40"
"841","0.40"
"842","0.40"
"843","0.40"
"844","0.35"
"845","0.35"
"846","0.35"
"847","0.35"
"848","0.35"
"849","0.07"
"850","0.07"
"851","0.07"
"852","0.07"
"853","0.07"
"854","-0.11"
"855","-0.11"
"856","-0.11"
"857","-0.11"
"858","-0.11"
"859","-0.53"
"860","-0.53"
"861","-0.53"
"862","-0.53"
"863","-0.53"
"864","-1.46"
"865","-1.46"
"866","-1.46"
"867","-1.46"
"868","-1.46"
"869","-2.50"
"870","-2.50"
"871","-2.50"
"872","-2.50"
"873","-2.50"
"874","-2.06"
"875","-2.06"
"876","-2.06"
"877","-2.06"
"878","-2.06"
"879","-1.61"
"880","-1.61"
"881","-1.61"
"882","-1.61"
"883","-1.61"
"884","-1.64"
"885","-1.64"
"886","-1.64"
"887","-1.64"
"888","-1.64"
"889","-1.31"
"890","-1.31"
"891","-1.31"
"892","-1.31"
"893","-1.31"
"894","-1.46"
"895","-1.46"
"896","-1.46"
"897","-1.46"
"898","-1.46"
"899","-1.87"
"900","-1.87"
"901","-1.87"
"902","-1.87"
"903","-1.87"
"904","-1.89"
"905","-1.89"
"906","-1.89"
"907","-1.89"
"908","-1.89"
"909","-1.10"
"910","-1.10"
"911","-1.10"
"912","-1.10"
"913","-1.10"
"914","-1.66"
"915","-1.66"
"916","-1.66"
"917","-1.66"
"918","-1.66"
"919","-1.21"
"920","-1.21"
"921","-1.21"
"922","-1.21"
"923","-1.21"
"924","-0.74"
"925","-0.74"
"926","-0.74"
"927","-0.74"
"928","-0.74"
"929","-1.37"
"930","-1.37"
"931","-1.37"
"932","-1.37"
"933","-1.37"
"934","-0.42"
"935","-0.42"
"936","-0.42"
"937","-0.42"
"938","-0.42"
"939","-0.78"
"940","-0.78"
"941","-0.78"
"942","-0.78"
"943","-0.78"
"944","-0.80"
"945","-0.80"
"946","-0.80"
"947","-0.80"
"948","-0.80"
"949","-0.64"
"950","-0.64"
"951","-0.64"
"952","-0.64"
"953","-0.64"
"954","-0.53"
"955","-0.53"
"956","-0.53"
"957","-0.53"
"958","-0.53"
"959","-0.40"
"960","-0.40"
"961","-0.40"
"962","-0.40"
"963","-0.40"
"964","-0.67"
"965","-0.67"
"966","-0.67"
"967","-0.67"
"968","-0.67"
"969","-0.32"
"970","-0.32"
"971","-0.32"
"972","-0.32"
"973","-0.32"
"974","0.18"
"975","0.18"
"976","0.18"
"977","0.18"
"978","0.18"
"979","-0.25"
"980","-0.25"
"981","-0.25"
"982","-0.25"
"983","-0.25"
"984","-0.41"
"985","-0.41"
"986","-0.41"
"987","-0.41"
"988","-0.41"
"989","-0.22"
"990","-0.22"
"991","-0.22"
"992","-0.22"
"993","-0.22"
"994","0.30"
"995","0.30"
"996","0.30"
"997","0.30"
"998","0.30"
"999","0.26"
"1000","0.26"
"1001","0.26"
"1002","0.26"
"1003","0.26"
"1004","-0.08"
"1005","-0.08"
"1006","-0.08"
"1007","-0.08"
"1008","-0.08"
"1009","0.61"
"1010","0.61"
"1011","0.61"
"1012","0.61"
"1013","0.61"
"1014","0.26"
"1015","0.26"
"1016","0.26"
"1017","0.26"
"1018","0.26"
"1019","-0.21"
"1020","-0.21"
"1021","-0.21"
"1022","-0.21"
"1023","-0.21"
"1024","0.24"
"1025","0.24"
"1026","0.24"
"1027","0.24"
"1028","0.24"
"1029","0.37"
"1030","0.37"
"1031","0.37"
"1032","0.37"
"1033","0.37"
"1034","0.06"
"1035","0.06"
"1036","0.06"
"1037","0.06"
"1038","0.06"
"1039","-0.01"
"1040","-0.01"
"1041","-0.01"
"1042","-0.01"
"1043","-0.01"
"1044","-0.61"
"1045","-0.61"
"1046","-0.61"
"1047","-0.61"
"1048","-0.61"
"1049","-0.10"
"1050","-0.10"
"1051","-0.10"
"1052","-0.10"
"1053","-0.10"
"1054","0.42"
"1055","0.42"
"1056","0.42"
"1057","0.42"
"1058","0.42"
"1059","0.39"
"1060","0.39"
"1061","0.39"
"1062","0.39"
"1063","0.39"
"1064","0.02"
"1065","0.02"
"1066","0.02"
"1067","0.02"
"1068","0.02"
"1069","0.01"
"1070","0.01"
"1071","0.01"
"1072","0.01"
"1073","0.01"
"1074","-0.20"
"1075","-0.20"
"1076","-0.20"
"1077","-0.20"
"1078","-0.20"
"1079","-0.57"
"1080","-0.57"
"1081","-0.57"
"1082","-0.57"
"1083","-0.57"
"1084","-0.38"
"1085","-0.38"
"1086","-0.38"
"1087","-0.38"
"1088","-0.38"
"1089","0.36"
"1090","0.36"
"1091","0.36"
"1092","0.36"
"1093","0.36"
"1094","0.10"
"1095","0.10"
"1096","0.10"
"1097","0.10"
"1098","0.10"
"1099","-0.40"
"1100","-0.40"
"1101","-0.40"
"1102","-0.40"
"1103","-0.40"
"1104","0.06"
"1105","0.06"
"1106","0.06"
"1107","0.06"
"1108","0.06"
"1109","-0.23"
"1110","-0.23"
"1111","-0.23"
"1112","-0.23"
"1113","-0.23"
"1114","-0.39"
"1115","-0.39"
"1116","-0.39"
"1117","-0.39"
"1118","-0.39"
"1119","-0.41"
"1120","-0.41"
"1121","-0.41"
"1122","-0.41"
"1123","-0.41"
"1124","-0.17"
"1125","-0.17"
"1126","-0.17"
"1127","-0.17"
"1128","-0.30"
"1129","-0.30"
"1130","-0.30"
"1131","-0.30"
"1132","-0.30"
"1133","-0.53"
"1134","-0.53"
"1135","-0.53"
"1136","-0.53"
"1137","-0.53"
"1138","-1.02"
"1139","-1.02"
"1140","-1.02"
"1141","-1.02"
"1142","-1.02"
"1143","-0.97"
"1144","-0.97"
"1145","-0.97"
"1146","-0.97"
"1147","-0.97"
"1148","-0.53"
"1149","-0.53"
"1150","-0.53"
"1151","-0.53"
"1152","-0.60"
"1153","-0.60"
"1154","-0.60"
"1155","-0.60"
"1156","-0.60"
"1157","-0.52"
"1158","-0.52"
"1159","-0.52"
"1160","-0.52"
"1161","-0.52"
"1162","-0.14"
"1163","-0.14"
"1164","-0.14"
"1165","-0.14"
"1166","-0.14"
"1167","0.25"
"1168","0.25"
"1169","0.25"
"1170","0.25"
"1171","0.25"
"1172","0.83"
"1173","0.83"
"1174","0.83"
"1175","0.83"
"1176","0.83"
"1177","0.87"
"1178","0.87"
"1179","0.87"
"1180","0.87"
"1181","0.87"
"1182","0.97"
"1183","0.97"
"1184","0.97"
"1185","0.97"
"1186","0.97"
"1187","1.01"
"1188","1.01"
"1189","1.01"
"1190","1.01"
"1191","1.01"
"1192","1.13"
"1193","1.13"
"1194","1.13"
"1195","1.13"
"1196","1.13"
"1197","1.21"
"1198","1.21"
"1199","1.21"
"1200","1.21"
"1201","1.21"
"1202","1.69"
"1203","1.69"
"1204","1.69"
"1205","1.69"
"1206","1.69"
"1207","1.63"
"1208","1.63"
"1209","1.63"
"1210","1.63"
"1211","1.63"
"1212","1.88"
"1213","1.88"
"1214","1.88"
