"","x"
"1215","1.88"
"1216","1.88"
"1217","1.76"
"1218","1.76"
"1219","1.76"
"1220","1.76"
"1221","1.76"
"1222","1.76"
"1223","1.85"
"1224","1.85"
"1225","1.85"
"1226","1.85"
"1227","1.85"
"1228","1.85"
"1229","1.17"
"1230","1.17"
"1231","1.17"
"1232","1.17"
"1233","1.17"
"1234","1.61"
"1235","1.61"
"1236","1.61"
"1237","1.61"
"1238","1.61"
"1239","1.16"
"1240","1.16"
"1241","1.16"
"1242","1.16"
"1243","1.16"
"1244","1.07"
"1245","1.07"
"1246","1.07"
"1247","1.07"
"1248","1.07"
"1249","1.43"
"1250","1.43"
"1251","1.43"
"1252","1.43"
"1253","1.43"
"1254","1.43"
"1255","1.03"
"1256","1.03"
"1257","1.03"
"1258","1.03"
"1259","1.03"
"1260","0.65"
"1261","0.65"
"1262","0.65"
"1263","0.65"
"1264","0.65"
"1265","0.47"
"1266","0.47"
"1267","0.47"
"1268","0.47"
"1269","0.47"
"1270","0.40"
"1271","0.40"
"1272","0.40"
"1273","0.40"
"1274","0.40"
"1275","0.07"
"1276","0.07"
"1277","0.07"
"1278","0.07"
"1279","0.07"
"1280","-0.14"
"1281","-0.14"
"1282","-0.14"
"1283","-0.14"
"1284","-0.14"
"1285","-0.14"
"1286","-0.14"
"1287","-0.14"
"1288","-0.14"
"1289","-0.14"
"1290","-0.39"
"1291","-0.39"
"1292","-0.39"
"1293","-0.39"
"1294","-0.39"
"1295","-0.80"
"1296","-0.80"
"1297","-0.80"
"1298","-0.80"
"1299","-0.80"
"1300","-0.68"
"1301","-0.68"
"1302","-0.68"
"1303","-0.68"
"1304","-0.68"
"1305","-0.57"
"1306","-0.57"
"1307","-0.57"
"1308","-0.57"
"1309","-0.57"
"1310","-1.04"
"1311","-1.04"
"1312","-1.04"
"1313","-1.04"
"1314","-1.04"
"1315","-1.12"
"1316","-1.12"
"1317","-1.12"
"1318","-1.12"
"1319","-1.12"
"1320","-0.73"
"1321","-0.73"
"1322","-0.73"
"1323","-0.73"
"1324","-0.73"
"1325","-0.77"
"1326","-0.77"
"1327","-0.77"
"1328","-0.77"
"1329","-0.77"
"1330","-0.84"
"1331","-0.84"
"1332","-0.84"
"1333","-0.84"
"1334","-0.84"
"1335","-0.44"
"1336","-0.44"
"1337","-0.44"
"1338","-0.44"
"1339","-0.44"
"1340","-0.25"
"1341","-0.25"
"1342","-0.25"
"1343","-0.25"
"1344","-0.25"
"1345","-0.55"
"1346","-0.55"
"1347","-0.55"
"1348","-0.55"
"1349","-0.55"
"1350","-0.62"
"1351","-0.62"
"1352","-0.62"
"1353","-0.62"
"1354","-0.62"
"1355","-0.15"
"1356","-0.15"
"1357","-0.15"
"1358","-0.15"
"1359","-0.15"
"1360","0.10"
"1361","0.10"
"1362","0.10"
"1363","0.10"
"1364","0.10"
"1365","0.10"
"1366","-0.68"
"1367","-0.68"
"1368","-0.68"
"1369","-0.68"
"1370","-0.68"
"1371","-0.45"
"1372","-0.45"
"1373","-0.45"
"1374","-0.45"
"1375","-0.45"
"1376","-0.45"
"1377","-0.32"
"1378","-0.32"
"1379","-0.32"
"1380","-0.32"
"1381","-0.32"
"1382","-0.62"
"1383","-0.62"
"1384","-0.62"
"1385","-0.62"
"1386","-0.62"
"1387","-0.25"
"1388","-0.25"
"1389","-0.25"
"1390","-0.25"
"1391","-0.25"
"1392","-0.02"
"1393","-0.02"
"1394","-0.02"
"1395","-0.02"
"1396","-0.02"
"1397","-0.54"
"1398","-0.54"
"1399","-0.54"
"1400","-0.54"
"1401","-0.54"
"1402","-0.19"
"1403","-0.19"
"1404","-0.19"
"1405","-0.19"
"1406","-0.19"
"1407","0.01"
"1408","0.01"
"1409","0.01"
"1410","0.01"
"1411","0.01"
"1412","-0.24"
"1413","-0.24"
"1414","-0.24"
"1415","-0.24"
"1416","-0.24"
"1417","-0.88"
"1418","-0.88"
"1419","-0.88"
"1420","-0.88"
"1421","-0.88"
"1422","0.23"
"1423","0.23"
"1424","0.23"
"1425","0.23"
"1426","0.23"
"1427","-0.40"
"1428","-0.40"
"1429","-0.40"
"1430","-0.40"
"1431","-0.40"
"1432","-0.10"
"1433","-0.10"
"1434","-0.10"
"1435","-0.10"
"1436","-0.10"
"1437","0.09"
"1438","0.09"
"1439","0.09"
"1440","0.09"
"1441","0.09"
"1442","0.17"
"1443","0.17"
"1444","0.17"
"1445","0.17"
"1446","0.17"
"1447","-0.03"
"1448","-0.03"
"1449","-0.03"
"1450","-0.03"
"1451","-0.03"
"1452","0.11"
"1453","0.11"
"1454","0.11"
"1455","0.11"
"1456","0.11"
"1457","0.25"
"1458","0.25"
"1459","0.25"
"1460","0.25"
"1461","0.25"
"1462","-0.70"
"1463","-0.70"
"1464","-0.70"
"1465","-0.70"
"1466","-0.70"
"1467","0.29"
"1468","0.29"
"1469","0.29"
"1470","0.29"
"1471","0.29"
"1472","-0.47"
"1473","-0.47"
"1474","-0.47"
"1475","-0.47"
"1476","-0.47"
"1477","0.01"
"1478","0.01"
"1479","0.01"
"1480","0.01"
"1481","0.01"
"1482","0.35"
"1483","0.35"
"1484","0.35"
"1485","0.35"
"1486","0.35"
"1487","0.40"
"1488","0.40"
"1489","0.40"
"1490","0.40"
"1491","0.40"
"1492","-0.05"
"1493","-0.05"
"1494","-0.05"
"1495","-0.05"
"1496","-0.05"
"1497","0.88"
"1498","0.88"
"1499","0.88"
"1500","0.88"
"1501","0.88"
"1502","0.42"
"1503","0.42"
"1504","0.42"
"1505","0.42"
"1506","0.42"
"1507","0.25"
"1508","0.25"
"1509","0.25"
"1510","0.25"
"1511","0.25"
"1512","0.25"
"1513","0.46"
"1514","0.46"
"1515","0.46"
"1516","0.46"
"1517","0.46"
"1518","0.46"
"1519","-0.01"
"1520","-0.01"
"1521","-0.01"
"1522","-0.01"
"1523","-0.01"
"1524","0.23"
"1525","0.23"
"1526","0.23"
"1527","0.23"
"1528","0.23"
"1529","0.75"
"1530","0.75"
"1531","0.75"
"1532","0.75"
"1533","0.75"
"1534","0.75"
"1535","1.00"
"1536","1.00"
"1537","1.00"
"1538","1.00"
"1539","1.00"
"1540","1.00"
"1541","0.36"
"1542","0.36"
"1543","0.36"
"1544","0.36"
"1545","0.36"
"1546","0.60"
"1547","0.60"
"1548","0.60"
"1549","0.60"
"1550","0.60"
"1551","0.60"
"1552","1.20"
"1553","1.20"
"1554","1.20"
"1555","1.20"
"1556","1.20"
"1557","1.20"
"1558","0.91"
"1559","0.91"
"1560","0.91"
"1561","0.91"
"1562","0.91"
"1563","0.21"
"1564","0.21"
"1565","0.21"
"1566","0.21"
"1567","0.21"
"1568","0.67"
"1569","0.67"
"1570","0.67"
"1571","0.67"
"1572","0.67"
"1573","0.66"
"1574","0.66"
"1575","0.66"
"1576","0.66"
"1577","0.66"
"1578","0.50"
"1579","0.50"
"1580","0.50"
"1581","0.50"
"1582","0.50"
"1583","0.79"
"1584","0.79"
"1585","0.79"
"1586","0.79"
"1587","0.79"
"1588","0.79"
"1589","0.52"
"1590","0.52"
"1591","0.52"
"1592","0.52"
"1593","0.52"
"1594","0.52"
"1595","0.58"
"1596","0.58"
"1597","0.58"
"1598","0.58"
"1599","0.58"
"1600","0.16"
"1601","0.16"
"1602","0.16"
"1603","0.16"
"1604","0.16"
"1605","0.57"
"1606","0.57"
"1607","0.57"
"1608","0.57"
"1609","0.57"
"1610","0.65"
"1611","0.65"
"1612","0.65"
"1613","0.65"
"1614","0.65"
"1615","0.39"
"1616","0.39"
"1617","0.39"
"1618","0.39"
"1619","0.39"
"1620","0.05"
"1621","0.05"
"1622","0.05"
"1623","0.05"
"1624","0.05"
"1625","-0.48"
"1626","-0.48"
"1627","-0.48"
"1628","-0.48"
"1629","-0.48"
"1630","-1.06"
"1631","-1.06"
"1632","-1.06"
"1633","-1.06"
"1634","-1.06"
"1635","-1.10"
"1636","-1.10"
"1637","-1.10"
"1638","-1.10"
"1639","-1.10"
"1640","-1.11"
"1641","-1.11"
"1642","-1.11"
"1643","-1.11"
"1644","-1.11"
"1645","-1.03"
"1646","-1.03"
"1647","-1.03"
"1648","-1.03"
"1649","-1.03"
"1650","-1.20"
"1651","-1.20"
"1652","-1.20"
"1653","-1.20"
"1654","-1.20"
"1655","-1.32"
"1656","-1.32"
"1657","-1.32"
"1658","-1.32"
"1659","-1.32"
"1660","-1.02"
"1661","-1.02"
"1662","-1.02"
"1663","-1.02"
"1664","-1.02"
"1665","-1.32"
"1666","-1.32"
"1667","-1.32"
"1668","-1.32"
"1669","-1.32"
"1670","-1.26"
"1671","-1.26"
"1672","-1.26"
"1673","-1.26"
"1674","-1.26"
"1675","-1.08"
"1676","-1.08"
"1677","-1.08"
"1678","-1.08"
"1679","-1.08"
"1680","-1.37"
"1681","-1.37"
"1682","-1.37"
"1683","-1.37"
"1684","-1.37"
"1685","-0.46"
"1686","-0.46"
"1687","-0.46"
"1688","-0.46"
"1689","-0.46"
"1690","-1.44"
"1691","-1.44"
"1692","-1.44"
"1693","-1.44"
"1694","-1.44"
"1695","-1.67"
"1696","-1.67"
"1697","-1.67"
"1698","-1.67"
"1699","-1.67"
"1700","-1.13"
"1701","-1.13"
"1702","-1.13"
"1703","-1.13"
"1704","-1.13"
"1705","-1.56"
"1706","-1.56"
"1707","-1.56"
"1708","-1.56"
"1709","-1.35"
"1710","-1.35"
"1711","-1.35"
"1712","-1.35"
"1713","-1.35"
"1714","-0.81"
"1715","-0.81"
"1716","-0.81"
"1717","-0.81"
"1718","-0.81"
"1719","-0.53"
"1720","-0.53"
"1721","-0.53"
"1722","-0.53"
"1723","-0.53"
"1724","-0.73"
"1725","-0.73"
"1726","-0.73"
"1727","-0.73"
"1728","-0.73"
"1729","-0.43"
"1730","-0.43"
"1731","-0.43"
"1732","-0.43"
"1733","-0.31"
"1734","-0.31"
"1735","-0.31"
"1736","-0.31"
"1737","-0.31"
"1738","-0.45"
"1739","-0.45"
"1740","-0.45"
"1741","-0.45"
"1742","-0.45"
"1743","-0.25"
"1744","-0.25"
"1745","-0.25"
"1746","-0.25"
"1747","-0.25"
"1748","-0.04"
"1749","-0.04"
"1750","-0.04"
"1751","-0.04"
"1752","-0.04"
"1753","-0.06"
"1754","-0.06"
"1755","-0.06"
"1756","-0.06"
"1757","-0.06"
"1758","0.28"
"1759","0.28"
"1760","0.28"
"1761","0.28"
"1762","0.28"
"1763","0.37"
"1764","0.37"
"1765","0.37"
"1766","0.37"
"1767","0.37"
"1768","0.03"
"1769","0.03"
"1770","0.03"
"1771","0.03"
"1772","0.03"
"1773","0.08"
"1774","0.08"
"1775","0.08"
"1776","0.08"
"1777","0.08"
"1778","0.07"
"1779","0.07"
"1780","0.07"
"1781","0.07"
"1782","0.07"
"1783","-0.07"
"1784","-0.07"
"1785","-0.07"
"1786","-0.07"
"1787","-0.07"
"1788","0.12"
"1789","0.12"
"1790","0.12"
"1791","0.12"
"1792","0.12"
"1793","0.10"
"1794","0.10"
"1795","0.10"
"1796","0.10"
"1797","0.10"
"1798","0.07"
"1799","0.07"
"1800","0.07"
"1801","0.07"
"1802","0.07"
"1803","0.32"
"1804","0.32"
"1805","0.32"
"1806","0.32"
"1807","0.32"
"1808","0.57"
"1809","0.57"
"1810","0.57"
"1811","0.57"
"1812","0.57"
"1813","0.87"
"1814","0.87"
"1815","0.87"
"1816","0.87"
"1817","0.87"
"1818","1.16"
"1819","1.16"
"1820","1.16"
"1821","1.16"
"1822","1.16"
"1823","1.63"
"1824","1.63"
"1825","1.63"
"1826","1.63"
"1827","1.63"
"1828","1.59"
"1829","1.59"
"1830","1.59"
"1831","1.59"
"1832","1.59"
"1833","1.70"
"1834","1.70"
"1835","1.70"
"1836","1.70"
"1837","1.70"
"1838","1.89"
"1839","1.89"
"1840","1.89"
"1841","1.89"
"1842","1.89"
"1843","1.35"
"1844","1.35"
"1845","1.35"
"1846","1.35"
"1847","1.35"
"1848","2.55"
"1849","2.55"
"1850","2.55"
"1851","2.55"
"1852","2.55"
"1853","2.55"
"1854","2.40"
"1855","2.40"
"1856","2.40"
"1857","2.40"
"1858","2.40"
"1859","2.40"
"1860","2.50"
"1861","2.50"
"1862","2.50"
"1863","2.50"
"1864","2.50"
"1865","2.50"
"1866","2.36"
"1867","2.36"
"1868","2.36"
"1869","2.36"
"1870","2.36"
"1871","2.36"
"1872","2.24"
"1873","2.24"
"1874","2.24"
"1875","2.24"
"1876","2.24"
"1877","1.94"
"1878","1.94"
"1879","1.94"
"1880","1.94"
"1881","1.94"
"1882","1.74"
"1883","1.74"
"1884","1.74"
"1885","1.74"
"1886","1.74"
"1887","1.77"
"1888","1.77"
"1889","1.77"
"1890","1.77"
"1891","1.77"
"1892","1.64"
"1893","1.64"
"1894","1.64"
"1895","1.64"
"1896","1.64"
"1897","1.50"
"1898","1.50"
"1899","1.50"
"1900","1.50"
"1901","1.50"
"1902","1.06"
"1903","1.06"
"1904","1.06"
"1905","1.06"
"1906","1.06"
"1907","0.82"
"1908","0.82"
"1909","0.82"
"1910","0.82"
"1911","0.82"
"1912","1.13"
"1913","1.13"
"1914","1.13"
"1915","1.13"
"1916","1.13"
"1917","0.88"
"1918","0.88"
"1919","0.88"
"1920","0.88"
"1921","0.88"
"1922","0.79"
"1923","0.79"
"1924","0.79"
"1925","0.79"
"1926","0.79"
"1927","0.81"
"1928","0.81"
"1929","0.81"
"1930","0.81"
"1931","0.81"
"1932","0.58"
"1933","0.58"
"1934","0.58"
"1935","0.58"
"1936","0.58"
"1937","0.48"
"1938","0.48"
"1939","0.48"
"1940","0.48"
"1941","0.48"
"1942","0.53"
"1943","0.53"
"1944","0.53"
"1945","0.53"
"1946","0.53"
"1947","0.57"
"1948","0.57"
"1949","0.57"
"1950","0.57"
"1951","0.57"
"1952","0.55"
"1953","0.55"
"1954","0.55"
"1955","0.55"
"1956","0.55"
"1957","0.17"
"1958","0.17"
"1959","0.17"
"1960","0.17"
"1961","0.17"
"1962","-0.36"
"1963","-0.36"
"1964","-0.36"
"1965","-0.36"
"1966","-0.36"
"1967","-0.97"
"1968","-0.97"
"1969","-0.97"
"1970","-0.97"
"1971","-0.97"
"1972","-1.42"
"1973","-1.42"
"1974","-1.42"
"1975","-1.42"
"1976","-1.42"
"1977","-1.80"
"1978","-1.80"
"1979","-1.80"
"1980","-1.80"
"1981","-1.80"
"1982","-1.69"
"1983","-1.69"
"1984","-1.69"
"1985","-1.69"
"1986","-1.69"
"1987","-1.96"
"1988","-1.96"
"1989","-1.96"
"1990","-1.96"
"1991","-1.96"
"1992","-2.19"
"1993","-2.19"
"1994","-2.19"
"1995","-2.19"
"1996","-2.19"
"1997","-1.89"
"1998","-1.89"
"1999","-1.89"
"2000","-1.89"
"2001","-1.89"
"2002","-1.94"
"2003","-1.94"
"2004","-1.94"
"2005","-1.94"
"2006","-1.94"
"2007","-2.08"
"2008","-2.08"
"2009","-2.08"
"2010","-2.08"
"2011","-2.08"
"2012","-1.81"
"2013","-1.81"
"2014","-1.81"
"2015","-1.81"
"2016","-1.81"
"2017","-1.73"
"2018","-1.73"
"2019","-1.73"
"2020","-1.73"
"2021","-1.73"
"2022","-2.19"
"2023","-2.19"
"2024","-2.19"
"2025","-2.19"
"2026","-2.19"
"2027","-2.21"
"2028","-2.21"
"2029","-2.21"
"2030","-2.21"
"2031","-2.21"
"2032","-2.32"
"2033","-2.32"
"2034","-2.32"
"2035","-2.32"
"2036","-2.32"
"2037","-1.81"
"2038","-1.81"
"2039","-1.81"
"2040","-1.81"
"2041","-1.81"
"2042","-2.35"
"2043","-2.35"
"2044","-2.35"
"2045","-2.35"
"2046","-2.35"
"2047","-2.17"
"2048","-2.17"
"2049","-2.17"
"2050","-2.17"
"2051","-2.17"
"2052","-1.94"
"2053","-1.94"
"2054","-1.94"
"2055","-1.94"
"2056","-1.94"
"2057","-2.36"
"2058","-2.36"
"2059","-2.36"
"2060","-2.36"
"2061","-2.36"
"2062","-1.66"
"2063","-1.66"
"2064","-1.66"
"2065","-1.66"
"2066","-1.66"
"2067","-1.58"
"2068","-1.58"
"2069","-1.58"
"2070","-1.58"
"2071","-1.58"
"2072","-2.08"
"2073","-2.08"
"2074","-2.08"
"2075","-2.08"
"2076","-2.08"
"2077","-1.28"
"2078","-1.28"
"2079","-1.28"
"2080","-1.28"
"2081","-1.28"
"2082","-1.19"
"2083","-1.19"
"2084","-1.19"
"2085","-1.19"
"2086","-1.19"
"2087","-1.25"
"2088","-1.25"
"2089","-1.25"
"2090","-1.25"
"2091","-1.25"
"2092","-0.82"
"2093","-0.82"
"2094","-0.82"
"2095","-0.82"
"2096","-0.62"
"2097","-0.62"
"2098","-0.62"
"2099","-0.62"
"2100","-0.62"
"2101","-0.60"
"2102","-0.60"
"2103","-0.60"
"2104","-0.60"
"2105","-0.60"
"2106","-0.48"
"2107","-0.48"
"2108","-0.48"
"2109","-0.48"
"2110","-0.48"
"2111","-0.50"
"2112","-0.50"
"2113","-0.50"
"2114","-0.50"
"2115","-0.50"
"2116","-1.01"
"2117","-1.01"
"2118","-1.01"
"2119","-1.01"
"2120","-0.87"
"2121","-0.87"
"2122","-0.87"
"2123","-0.87"
"2124","-0.87"
"2125","-0.01"
"2126","-0.01"
"2127","-0.01"
"2128","-0.01"
"2129","-0.01"
"2130","-0.06"
"2131","-0.06"
"2132","-0.06"
"2133","-0.06"
"2134","-0.06"
"2135","0.16"
"2136","0.16"
"2137","0.16"
"2138","0.16"
"2139","0.16"
"2140","0.03"
"2141","0.03"
"2142","0.03"
"2143","0.03"
"2144","0.03"
"2145","-0.13"
"2146","-0.13"
"2147","-0.13"
"2148","-0.13"
"2149","-0.13"
"2150","0.49"
"2151","0.49"
"2152","0.49"
"2153","0.49"
"2154","0.49"
"2155","0.59"
"2156","0.59"
"2157","0.59"
"2158","0.59"
"2159","0.59"
"2160","0.67"
"2161","0.67"
"2162","0.67"
"2163","0.67"
"2164","0.67"
"2165","0.98"
"2166","0.98"
"2167","0.98"
"2168","0.98"
"2169","0.98"
"2170","1.43"
"2171","1.43"
"2172","1.43"
"2173","1.43"
"2174","1.43"
"2175","1.17"
"2176","1.17"
"2177","1.17"
"2178","1.17"
"2179","1.17"
"2180","1.32"
"2181","1.32"
"2182","1.32"
"2183","1.32"
"2184","1.32"
"2185","1.63"
"2186","1.63"
"2187","1.63"
"2188","1.63"
"2189","1.63"
"2190","1.84"
"2191","1.84"
"2192","1.84"
"2193","1.84"
"2194","1.84"
"2195","1.53"
"2196","1.53"
"2197","1.53"
"2198","1.53"
"2199","1.53"
"2200","1.99"
"2201","1.99"
"2202","1.99"
"2203","1.99"
"2204","1.99"
"2205","2.04"
"2206","2.04"
"2207","2.04"
"2208","2.04"
"2209","2.04"
"2210","2.10"
"2211","2.10"
"2212","2.10"
"2213","2.10"
"2214","2.10"
"2215","2.21"
"2216","2.21"
"2217","2.21"
"2218","2.21"
"2219","2.21"
"2220","2.48"
"2221","2.48"
"2222","2.48"
"2223","2.48"
"2224","2.48"
"2225","2.61"
"2226","2.61"
"2227","2.61"
"2228","2.61"
"2229","2.61"
"2230","2.61"
"2231","2.73"
"2232","2.73"
"2233","2.73"
"2234","2.73"
"2235","2.73"
"2236","2.73"
"2237","2.58"
"2238","2.58"
"2239","2.58"
"2240","2.58"
"2241","2.58"
"2242","2.58"
"2243","2.83"
"2244","2.83"
"2245","2.83"
"2246","2.83"
"2247","2.83"
"2248","2.18"
"2249","2.18"
"2250","2.18"
"2251","2.18"
"2252","2.18"
"2253","2.00"
"2254","2.00"
"2255","2.00"
"2256","2.00"
"2257","2.00"
"2258","2.04"
"2259","2.04"
"2260","2.04"
"2261","2.04"
"2262","2.04"
"2263","2.26"
"2264","2.26"
"2265","2.26"
"2266","2.26"
"2267","2.26"
"2268","2.24"
"2269","2.24"
"2270","2.24"
"2271","2.24"
"2272","2.24"
"2273","1.55"
"2274","1.55"
"2275","1.55"
"2276","1.55"
"2277","1.55"
"2278","1.44"
"2279","1.44"
"2280","1.44"
"2281","1.44"
"2282","1.44"
"2283","1.65"
"2284","1.65"
"2285","1.65"
"2286","1.65"
"2287","1.65"
"2288","1.12"
"2289","1.12"
"2290","1.12"
"2291","1.12"
"2292","1.12"
"2293","0.92"
"2294","0.92"
"2295","0.92"
"2296","0.92"
"2297","0.92"
"2298","0.92"
"2299","0.92"
"2300","0.92"
"2301","0.92"
"2302","0.92"
"2303","0.76"
"2304","0.76"
"2305","0.76"
"2306","0.76"
"2307","0.76"
"2308","0.64"
"2309","0.64"
"2310","0.64"
"2311","0.64"
"2312","0.64"
"2313","1.09"
"2314","1.09"
"2315","1.09"
"2316","1.09"
"2317","1.09"
"2318","1.02"
"2319","1.02"
"2320","1.02"
"2321","1.02"
"2322","1.02"
"2323","0.74"
"2324","0.74"
"2325","0.74"
"2326","0.74"
"2327","0.74"
"2328","0.64"
"2329","0.64"
"2330","0.64"
"2331","0.64"
"2332","0.64"
"2333","0.28"
"2334","0.28"
"2335","0.28"
"2336","0.28"
"2337","0.28"
"2338","-0.17"
"2339","-0.17"
"2340","-0.17"
"2341","-0.17"
"2342","-0.17"
"2343","-0.53"
"2344","-0.53"
"2345","-0.53"
"2346","-0.53"
"2347","-0.53"
"2348","-0.39"
"2349","-0.39"
"2350","-0.39"
"2351","-0.39"
"2352","-0.39"
"2353","-0.34"
"2354","-0.34"
"2355","-0.34"
"2356","-0.34"
"2357","-0.34"
"2358","-0.40"
"2359","-0.40"
"2360","-0.40"
"2361","-0.40"
"2362","-0.40"
