"","x"
"2363","-0.37"
"2364","-0.37"
"2365","-0.37"
"2366","-0.37"
"2367","-0.37"
"2368","-0.43"
"2369","-0.43"
"2370","-0.43"
"2371","-0.43"
"2372","-0.43"
"2373","-0.73"
"2374","-0.73"
"2375","-0.73"
"2376","-0.73"
"2377","-0.73"
"2378","-0.92"
"2379","-0.92"
"2380","-0.92"
"2381","-0.92"
"2382","-0.92"
"2383","-1.16"
"2384","-1.16"
"2385","-1.16"
"2386","-1.16"
"2387","-1.16"
"2388","-1.42"
"2389","-1.42"
"2390","-1.42"
"2391","-1.42"
"2392","-1.42"
"2393","-1.97"
"2394","-1.97"
"2395","-1.97"
"2396","-1.97"
"2397","-1.97"
"2398","-2.02"
"2399","-2.02"
"2400","-2.02"
"2401","-2.02"
"2402","-2.02"
"2403","-1.92"
"2404","-1.92"
"2405","-1.92"
"2406","-1.92"
"2407","-1.92"
"2408","-2.33"
"2409","-2.33"
"2410","-2.33"
"2411","-2.33"
"2412","-2.33"
"2413","-2.22"
"2414","-2.22"
"2415","-2.22"
"2416","-2.22"
"2417","-2.22"
"2418","-2.44"
"2419","-2.44"
"2420","-2.44"
"2421","-2.44"
"2422","-2.44"
"2423","-2.68"
"2424","-2.68"
"2425","-2.68"
"2426","-2.68"
"2427","-2.68"
"2428","-2.48"
"2429","-2.48"
"2430","-2.48"
"2431","-2.48"
"2432","-2.48"
"2433","-2.59"
"2434","-2.59"
"2435","-2.59"
"2436","-2.59"
"2437","-2.59"
"2438","-3.09"
"2439","-3.09"
"2440","-3.09"
"2441","-3.09"
"2442","-3.09"
"2443","-3.09"
"2444","-2.89"
"2445","-2.89"
"2446","-2.89"
"2447","-2.89"
"2448","-2.89"
"2449","-2.90"
"2450","-2.90"
"2451","-2.90"
"2452","-2.90"
"2453","-2.90"
"2454","-3.09"
"2455","-3.09"
"2456","-3.09"
"2457","-3.09"
"2458","-3.01"
"2459","-3.01"
"2460","-3.01"
"2461","-3.01"
"2462","-3.01"
"2463","-2.65"
"2464","-2.65"
"2465","-2.65"
"2466","-2.65"
"2467","-2.65"
"2468","-2.59"
"2469","-2.59"
"2470","-2.59"
"2471","-2.59"
"2472","-2.33"
"2473","-2.33"
"2474","-2.33"
"2475","-2.33"
"2476","-2.33"
"2477","-2.12"
"2478","-2.12"
"2479","-2.12"
"2480","-2.12"
"2481","-2.12"
"2482","-1.97"
"2483","-1.97"
"2484","-1.97"
"2485","-1.97"
"2486","-1.97"
"2487","-2.16"
"2488","-2.16"
"2489","-2.16"
"2490","-2.16"
"2491","-2.16"
"2492","-1.38"
"2493","-1.38"
"2494","-1.38"
"2495","-1.38"
"2496","-1.38"
"2497","-1.22"
"2498","-1.22"
"2499","-1.22"
"2500","-1.22"
"2501","-1.22"
"2502","-1.47"
"2503","-1.47"
"2504","-1.47"
"2505","-1.47"
"2506","-1.47"
"2507","-1.28"
"2508","-1.28"
"2509","-1.28"
"2510","-1.28"
"2511","-1.28"
"2512","-2.00"
"2513","-2.00"
"2514","-2.00"
"2515","-2.00"
"2516","-2.00"
"2517","-1.90"
"2518","-1.90"
"2519","-1.90"
"2520","-1.90"
"2521","-1.90"
"2522","-1.37"
"2523","-1.37"
"2524","-1.37"
"2525","-1.37"
"2526","-1.37"
"2527","-0.82"
"2528","-0.82"
"2529","-0.82"
"2530","-0.82"
"2531","-0.82"
"2532","-0.72"
"2533","-0.72"
"2534","-0.72"
"2535","-0.72"
"2536","-0.72"
"2537","-0.81"
"2538","-0.81"
"2539","-0.81"
"2540","-0.81"
"2541","-0.84"
"2542","-0.84"
"2543","-0.84"
"2544","-0.84"
"2545","-0.84"
"2546","-0.66"
"2547","-0.66"
"2548","-0.66"
"2549","-0.66"
"2550","-0.66"
"2551","-0.54"
"2552","-0.54"
"2553","-0.54"
"2554","-0.54"
"2555","-0.54"
"2556","-0.35"
"2557","-0.35"
"2558","-0.35"
"2559","-0.35"
"2560","-0.35"
"2561","-0.06"
"2562","-0.06"
"2563","-0.06"
"2564","-0.06"
"2565","0.19"
"2566","0.19"
"2567","0.19"
"2568","0.19"
"2569","0.19"
"2570","0.01"
"2571","0.01"
"2572","0.01"
"2573","0.01"
"2574","0.01"
"2575","0.11"
"2576","0.11"
"2577","0.11"
"2578","0.11"
"2579","0.11"
"2580","0.41"
"2581","0.41"
"2582","0.41"
"2583","0.41"
"2584","0.41"
"2585","0.53"
"2586","0.53"
"2587","0.53"
"2588","0.53"
"2589","0.53"
"2590","0.77"
"2591","0.77"
"2592","0.77"
"2593","0.77"
"2594","0.77"
"2595","0.98"
"2596","0.98"
"2597","0.98"
"2598","0.98"
"2599","0.98"
"2600","1.15"
"2601","1.15"
"2602","1.15"
"2603","1.15"
"2604","1.15"
"2605","1.47"
"2606","1.47"
"2607","1.47"
"2608","1.47"
"2609","1.47"
"2610","1.67"
"2611","1.67"
"2612","1.67"
"2613","1.67"
"2614","1.67"
"2615","1.83"
"2616","1.83"
"2617","1.83"
"2618","1.83"
"2619","1.83"
"2620","2.58"
"2621","2.58"
"2622","2.58"
"2623","2.58"
"2624","2.58"
"2625","2.58"
"2626","2.58"
"2627","2.58"
"2628","2.58"
"2629","2.58"
"2630","2.50"
"2631","2.50"
"2632","2.50"
"2633","2.50"
"2634","2.50"
"2635","2.38"
"2636","2.38"
"2637","2.38"
"2638","2.38"
"2639","2.38"
"2640","2.21"
"2641","2.21"
"2642","2.21"
"2643","2.21"
"2644","2.21"
"2645","2.75"
"2646","2.75"
"2647","2.75"
"2648","2.75"
"2649","2.75"
"2650","2.69"
"2651","2.69"
"2652","2.69"
"2653","2.69"
"2654","2.69"
"2655","2.91"
"2656","2.91"
"2657","2.91"
"2658","2.91"
"2659","2.91"
"2660","3.43"
"2661","3.43"
"2662","3.43"
"2663","3.43"
"2664","3.43"
"2665","3.23"
"2666","3.23"
"2667","3.23"
"2668","3.23"
"2669","3.23"
"2670","3.02"
"2671","3.02"
"2672","3.02"
"2673","3.02"
"2674","3.02"
"2675","3.41"
"2676","3.41"
"2677","3.41"
"2678","3.41"
"2679","3.41"
"2680","3.33"
"2681","3.33"
"2682","3.33"
"2683","3.33"
"2684","3.33"
"2685","3.34"
"2686","3.34"
"2687","3.34"
"2688","3.34"
"2689","3.34"
"2690","3.25"
"2691","3.25"
"2692","3.25"
"2693","3.25"
"2694","3.25"
"2695","3.60"
"2696","3.60"
"2697","3.60"
"2698","3.60"
"2699","3.60"
"2700","3.49"
"2701","3.49"
"2702","3.49"
"2703","3.49"
"2704","3.49"
"2705","3.57"
"2706","3.57"
"2707","3.57"
"2708","3.57"
"2709","3.57"
"2710","3.98"
"2711","3.98"
"2712","3.98"
"2713","3.98"
"2714","3.98"
"2715","4.05"
"2716","4.05"
"2717","4.05"
"2718","4.05"
"2719","4.05"
"2720","4.23"
"2721","4.23"
"2722","4.23"
"2723","4.23"
"2724","4.23"
"2725","4.44"
"2726","4.44"
"2727","4.44"
"2728","4.44"
"2729","4.44"
"2730","3.76"
"2731","3.76"
"2732","3.76"
"2733","3.76"
"2734","3.76"
"2735","3.22"
"2736","3.22"
"2737","3.22"
"2738","3.22"
"2739","3.22"
"2740","3.60"
"2741","3.60"
"2742","3.60"
"2743","3.60"
"2744","3.60"
"2745","2.68"
"2746","2.68"
"2747","2.68"
"2748","2.68"
"2749","2.68"
"2750","2.00"
"2751","2.00"
"2752","2.00"
"2753","2.00"
"2754","2.00"
"2755","2.07"
"2756","2.07"
"2757","2.07"
"2758","2.07"
"2759","2.07"
"2760","1.75"
"2761","1.75"
"2762","1.75"
"2763","1.75"
"2764","1.75"
"2765","1.49"
"2766","1.49"
"2767","1.49"
"2768","1.49"
"2769","1.49"
"2770","1.71"
"2771","1.71"
"2772","1.71"
"2773","1.71"
"2774","1.71"
"2775","1.81"
"2776","1.81"
"2777","1.81"
"2778","1.81"
"2779","1.81"
"2780","1.67"
"2781","1.67"
"2782","1.67"
"2783","1.67"
"2784","1.67"
"2785","1.63"
"2786","1.63"
"2787","1.63"
"2788","1.63"
"2789","1.63"
"2790","1.59"
"2791","1.59"
"2792","1.59"
"2793","1.59"
"2794","1.59"
"2795","1.60"
"2796","1.60"
"2797","1.60"
"2798","1.60"
"2799","1.60"
"2800","1.50"
"2801","1.50"
"2802","1.50"
"2803","1.50"
"2804","1.50"
"2805","1.43"
"2806","1.43"
"2807","1.43"
"2808","1.43"
"2809","1.43"
"2810","1.14"
"2811","1.14"
"2812","1.14"
"2813","1.14"
"2814","1.14"
"2815","0.77"
"2816","0.77"
"2817","0.77"
"2818","0.77"
"2819","0.77"
"2820","0.30"
"2821","0.30"
"2822","0.30"
"2823","0.30"
"2824","0.30"
"2825","-0.09"
"2826","-0.09"
"2827","-0.09"
"2828","-0.09"
"2829","-0.09"
"2830","-0.36"
"2831","-0.36"
"2832","-0.36"
"2833","-0.36"
"2834","-0.36"
"2835","-0.39"
"2836","-0.39"
"2837","-0.39"
"2838","-0.39"
"2839","-0.39"
"2840","-0.32"
"2841","-0.32"
"2842","-0.32"
"2843","-0.32"
"2844","-0.32"
"2845","-0.40"
"2846","-0.40"
"2847","-0.40"
"2848","-0.40"
"2849","-0.40"
"2850","-0.58"
"2851","-0.58"
"2852","-0.58"
"2853","-0.58"
"2854","-0.58"
"2855","-0.89"
"2856","-0.89"
"2857","-0.89"
"2858","-0.89"
"2859","-0.89"
"2860","-1.25"
"2861","-1.25"
"2862","-1.25"
"2863","-1.25"
"2864","-1.25"
"2865","-1.53"
"2866","-1.53"
"2867","-1.53"
"2868","-1.53"
"2869","-1.53"
"2870","-1.69"
"2871","-1.69"
"2872","-1.69"
"2873","-1.69"
"2874","-1.69"
"2875","-1.92"
"2876","-1.92"
"2877","-1.92"
"2878","-1.92"
"2879","-1.92"
"2880","-2.41"
"2881","-2.41"
"2882","-2.41"
"2883","-2.41"
"2884","-2.41"
"2885","-3.04"
"2886","-3.04"
"2887","-3.04"
"2888","-3.04"
"2889","-3.04"
"2890","-3.41"
"2891","-3.41"
"2892","-3.41"
"2893","-3.41"
"2894","-3.41"
"2895","-3.44"
"2896","-3.44"
"2897","-3.44"
"2898","-3.44"
"2899","-3.44"
"2900","-3.46"
"2901","-3.46"
"2902","-3.46"
"2903","-3.46"
"2904","-3.46"
"2905","-3.65"
"2906","-3.65"
"2907","-3.65"
"2908","-3.65"
"2909","-3.65"
"2910","-3.80"
"2911","-3.80"
"2912","-3.80"
"2913","-3.80"
"2914","-3.80"
"2915","-4.52"
"2916","-4.52"
"2917","-4.52"
"2918","-4.52"
"2919","-4.52"
"2920","-4.81"
"2921","-4.81"
"2922","-4.81"
"2923","-4.81"
"2924","-4.81"
"2925","-5.07"
"2926","-5.07"
"2927","-5.07"
"2928","-5.07"
"2929","-5.07"
"2930","-5.79"
"2931","-5.79"
"2932","-5.79"
"2933","-5.79"
"2934","-5.79"
"2935","-6.08"
"2936","-6.08"
"2937","-6.08"
"2938","-6.08"
"2939","-6.08"
"2940","-6.28"
"2941","-6.28"
"2942","-6.28"
"2943","-6.28"
"2944","-6.28"
"2945","-6.05"
"2946","-6.05"
"2947","-6.05"
"2948","-6.05"
"2949","-6.05"
"2950","-5.65"
"2951","-5.65"
"2952","-5.65"
"2953","-5.65"
"2954","-5.65"
"2955","-5.54"
"2956","-5.54"
"2957","-5.54"
"2958","-5.54"
"2959","-5.54"
"2960","-5.36"
"2961","-5.36"
"2962","-5.36"
"2963","-5.36"
"2964","-5.36"
"2965","-5.16"
"2966","-5.16"
"2967","-5.16"
"2968","-5.16"
"2969","-5.28"
"2970","-5.28"
"2971","-5.28"
"2972","-5.28"
"2973","-5.28"
"2974","-4.15"
"2975","-4.15"
"2976","-4.15"
"2977","-4.15"
"2978","-4.15"
"2979","-4.91"
"2980","-4.91"
"2981","-4.91"
"2982","-4.91"
"2983","-4.91"
"2984","-5.16"
"2985","-5.16"
"2986","-5.16"
"2987","-5.16"
"2988","-5.16"
"2989","-4.78"
"2990","-4.78"
"2991","-4.78"
"2992","-4.78"
"2993","-3.98"
"2994","-3.98"
"2995","-3.98"
"2996","-3.98"
"2997","-3.98"
"2998","-3.44"
"2999","-3.44"
"3000","-3.44"
"3001","-3.44"
"3002","-3.44"
"3003","-3.67"
"3004","-3.67"
"3005","-3.67"
"3006","-3.67"
"3007","-3.67"
"3008","-3.93"
"3009","-3.93"
"3010","-3.93"
"3011","-3.93"
"3012","-3.93"
"3013","-3.85"
"3014","-3.85"
"3015","-3.85"
"3016","-3.85"
"3017","-3.85"
"3018","-3.67"
"3019","-3.67"
"3020","-3.67"
"3021","-3.67"
"3022","-3.67"
"3023","-3.51"
"3024","-3.51"
"3025","-3.51"
"3026","-3.51"
"3027","-3.25"
"3028","-3.25"
"3029","-3.25"
"3030","-3.25"
"3031","-1.93"
"3032","-1.93"
"3033","-1.93"
"3034","-1.93"
"3035","-1.93"
"3036","-2.05"
"3037","-2.05"
"3038","-2.05"
"3039","-2.05"
"3040","-2.05"
"3041","-1.58"
"3042","-1.58"
"3043","-1.58"
"3044","-1.58"
"3045","-1.58"
"3046","-1.98"
"3047","-1.98"
"3048","-1.98"
"3049","-1.98"
"3050","-3.39"
"3051","-3.39"
"3052","-3.39"
"3053","-3.39"
"3054","-3.39"
"3055","-3.89"
"3056","-3.89"
"3057","-3.89"
"3058","-3.89"
"3059","-4.06"
"3060","-4.06"
"3061","-4.06"
"3062","-4.06"
"3063","-4.06"
"3064","-4.06"
"3065","-4.06"
"3066","-4.06"
"3067","-3.79"
"3068","-3.79"
"3069","-3.79"
"3070","-3.79"
"3071","-3.49"
"3072","-3.49"
"3073","-3.49"
"3074","-3.49"
"3075","-3.49"
"3076","-3.48"
"3077","-3.48"
"3078","-3.48"
"3079","-3.48"
"3080","-3.48"
"3081","-3.43"
"3082","-3.43"
"3083","-3.43"
"3084","-3.43"
"3085","-3.37"
"3086","-3.37"
"3087","-3.37"
"3088","-3.37"
"3089","-3.29"
"3090","-3.29"
"3091","-3.29"
"3092","-3.29"
"3093","-3.32"
"3094","-3.32"
"3095","-3.32"
"3096","-3.32"
"3097","-3.32"
"3098","-3.39"
"3099","-3.39"
"3100","-3.39"
"3101","-3.39"
"3102","-3.39"
"3103","-3.35"
"3104","-3.35"
"3105","-3.35"
"3106","-3.35"
"3107","-3.35"
"3108","-3.31"
"3109","-3.31"
"3110","-3.31"
"3111","-3.31"
"3112","-3.31"
"3113","-3.19"
"3114","-3.19"
"3115","-3.19"
"3116","-3.19"
"3117","-3.19"
"3118","-3.14"
"3119","-3.14"
"3120","-3.14"
"3121","-3.14"
"3122","-3.14"
"3123","-3.17"
"3124","-3.17"
"3125","-3.17"
"3126","-3.17"
"3127","-3.27"
"3128","-3.27"
"3129","-3.27"
"3130","-3.27"
"3131","-3.36"
"3132","-3.36"
"3133","-3.36"
"3134","-3.36"
"3135","-3.45"
"3136","-3.45"
"3137","-3.45"
"3138","-3.45"
"3139","-3.45"
"3140","-3.57"
"3141","-3.57"
"3142","-3.57"
"3143","-3.57"
"3144","-3.57"
"3145","-3.77"
"3146","-3.77"
"3147","-3.77"
"3148","-3.77"
"3149","-3.77"
"3150","-4.02"
"3151","-4.02"
"3152","-4.02"
"3153","-4.02"
"3154","-4.02"
"3155","-3.53"
"3156","-3.53"
"3157","-3.53"
"3158","-3.53"
"3159","-3.29"
"3160","-3.29"
"3161","-3.29"
"3162","-3.29"
"3163","-3.10"
"3164","-3.10"
"3165","-3.10"
"3166","-3.10"
"3167","-2.81"
"3168","-2.81"
"3169","-2.81"
"3170","-2.81"
"3171","-2.81"
"3172","-2.53"
"3173","-2.53"
"3174","-2.53"
"3175","-2.53"
"3176","-2.53"
"3177","-2.22"
"3178","-2.22"
"3179","-2.22"
"3180","-2.22"
"3181","-2.18"
"3182","-2.18"
"3183","-2.18"
"3184","-2.18"
"3185","-2.18"
"3186","-2.29"
"3187","-2.29"
"3188","-2.29"
"3189","-2.29"
"3190","-2.29"
"3191","-2.41"
"3192","-2.41"
"3193","-2.41"
"3194","-2.41"
"3195","-2.41"
"3196","-2.46"
"3197","-2.46"
"3198","-2.46"
"3199","-2.46"
"3200","-2.46"
"3201","-2.17"
"3202","-2.17"
"3203","-2.17"
"3204","-2.17"
"3205","-1.87"
"3206","-1.87"
"3207","-1.87"
"3208","-1.87"
"3209","-1.61"
"3210","-1.61"
"3211","-1.61"
"3212","-1.61"
"3213","-1.50"
"3214","-1.50"
"3215","-1.50"
"3216","-1.50"
"3217","-1.50"
"3218","-1.55"
"3219","-1.55"
"3220","-1.55"
"3221","-1.55"
"3222","-1.55"
"3223","-1.58"
"3224","-1.58"
"3225","-1.58"
"3226","-1.58"
"3227","-1.58"
"3228","-1.62"
"3229","-1.62"
"3230","-1.62"
"3231","-1.62"
"3232","-1.62"
"3233","-1.57"
"3234","-1.57"
"3235","-1.57"
"3236","-1.57"
"3237","-1.57"
"3238","-1.37"
"3239","-1.37"
"3240","-1.37"
"3241","-1.37"
"3242","-1.37"
"3243","-1.14"
"3244","-1.14"
"3245","-1.14"
"3246","-1.14"
"3247","-0.87"
"3248","-0.87"
"3249","-0.87"
"3250","-0.87"
"3251","-0.63"
"3252","-0.63"
"3253","-0.63"
"3254","-0.63"
"3255","-0.38"
"3256","-0.38"
"3257","-0.38"
"3258","-0.38"
"3259","-0.38"
"3260","-0.12"
"3261","-0.12"
"3262","-0.12"
"3263","-0.12"
"3264","-0.12"
"3265","0.18"
"3266","0.18"
"3267","0.18"
"3268","0.18"
"3269","0.36"
"3270","0.36"
"3271","0.36"
"3272","0.36"
"3273","0.36"
"3274","0.60"
"3275","0.60"
"3276","0.60"
"3277","0.60"
"3278","0.60"
"3279","0.83"
"3280","0.83"
"3281","0.83"
"3282","0.83"
"3283","0.83"
"3284","0.90"
"3285","0.90"
"3286","0.90"
"3287","0.90"
"3288","0.90"
"3289","0.89"
"3290","0.89"
"3291","0.89"
"3292","0.89"
"3293","0.89"
"3294","0.82"
"3295","0.82"
"3296","0.82"
"3297","0.82"
"3298","0.82"
"3299","0.57"
"3300","0.57"
"3301","0.57"
"3302","0.57"
"3303","0.57"
"3304","0.31"
"3305","0.31"
"3306","0.31"
"3307","0.31"
"3308","0.31"
"3309","0.12"
"3310","0.12"
"3311","0.12"
"3312","0.12"
"3313","0.12"
"3314","0.17"
"3315","0.17"
"3316","0.17"
"3317","0.17"
"3318","0.17"
"3319","0.43"
"3320","0.43"
"3321","0.43"
"3322","0.43"
"3323","0.43"
"3324","0.51"
"3325","0.51"
"3326","0.51"
"3327","0.51"
"3328","0.51"
"3329","0.45"
"3330","0.45"
"3331","0.45"
"3332","0.45"
"3333","0.45"
"3334","0.34"
"3335","0.34"
"3336","0.34"
"3337","0.34"
"3338","0.33"
"3339","0.33"
"3340","0.33"
"3341","0.33"
"3342","0.33"
"3343","0.54"
"3344","0.54"
"3345","0.54"
"3346","0.54"
"3347","0.54"
"3348","0.77"
"3349","0.77"
"3350","0.77"
"3351","0.77"
"3352","0.77"
"3353","0.75"
"3354","0.75"
"3355","0.75"
"3356","0.75"
"3357","0.75"
"3358","0.44"
"3359","0.44"
"3360","0.44"
"3361","0.44"
"3362","0.29"
"3363","0.29"
"3364","0.29"
"3365","0.29"
"3366","0.29"
"3367","0.52"
"3368","0.52"
"3369","0.52"
"3370","0.52"
"3371","0.52"
"3372","0.92"
"3373","0.92"
"3374","0.92"
"3375","0.92"
"3376","0.92"
"3377","1.23"
"3378","1.23"
"3379","1.23"
"3380","1.23"
"3381","1.23"
"3382","1.43"
"3383","1.43"
"3384","1.43"
"3385","1.43"
"3386","1.43"
"3387","1.66"
"3388","1.66"
"3389","1.66"
"3390","1.66"
"3391","1.66"
"3392","1.82"
"3393","1.82"
"3394","1.82"
"3395","1.82"
"3396","1.90"
"3397","1.90"
"3398","1.90"
"3399","1.90"
"3400","1.90"
"3401","1.84"
"3402","1.84"
"3403","1.84"
"3404","1.84"
"3405","1.84"
"3406","1.67"
"3407","1.67"
"3408","1.67"
"3409","1.67"
"3410","1.55"
"3411","1.55"
"3412","1.55"
"3413","1.55"
"3414","1.55"
"3415","1.50"
"3416","1.50"
"3417","1.50"
"3418","1.50"
"3419","1.45"
"3420","1.45"
"3421","1.45"
"3422","1.45"
"3423","1.45"
"3424","1.18"
"3425","1.18"
"3426","1.18"
"3427","1.18"
"3428","1.18"
"3429","0.94"
"3430","0.94"
"3431","0.94"
"3432","0.94"
"3433","0.94"
"3434","0.74"
"3435","0.74"
"3436","0.74"
"3437","0.74"
"3438","0.74"
"3439","0.56"
"3440","0.56"
"3441","0.56"
"3442","0.56"
"3443","0.50"
"3444","0.50"
"3445","0.50"
"3446","0.50"
"3447","0.50"
"3448","0.59"
"3449","0.59"
"3450","0.59"
"3451","0.59"
"3452","0.59"
"3453","0.78"
"3454","0.78"
"3455","0.78"
"3456","0.78"
"3457","0.78"
"3458","0.83"
"3459","0.83"
"3460","0.83"
"3461","0.83"
"3462","0.83"
"3463","0.86"
"3464","0.86"
"3465","0.86"
"3466","0.86"
"3467","0.86"
"3468","0.84"
"3469","0.84"
"3470","0.84"
"3471","0.84"
"3472","0.84"
"3473","0.84"
"3474","0.84"
"3475","0.84"
"3476","0.84"
"3477","0.84"
"3478","0.84"
"3479","0.84"
"3480","0.84"
"3481","0.84"
"3482","0.84"
"3483","0.82"
"3484","0.82"
"3485","0.82"
"3486","0.82"
"3487","0.82"
"3488","0.18"
"3489","0.18"
"3490","0.18"
"3491","0.18"
"3492","0.18"
"3493","-0.10"
"3494","-0.10"
"3495","-0.10"
"3496","-0.10"
"3497","-0.10"
"3498","1.18"
"3499","1.18"
"3500","1.18"
"3501","1.18"
